MinTemp,MaxTemp,Rainfall,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
8.8,11.3,0.6,E,35.0,ESE,ENE,15.0,20.0,85.0,99,1020.1,1014.9,8.0,8.0,10.8,11.1,No,Yes
10.2,15.6,42.0,SSW,43.0,SSW,SSW,19.0,24.0,95.0,52,1018.7,1018.4,8.0,,10.5,14.9,Yes,No
2.9,16.4,0.0,ENE,35.0,SSE,E,15.0,20.0,88.0,51,1024.6,1021.9,,,8.4,15.9,No,No
3.4,17.2,0.0,ENE,39.0,E,ENE,17.0,19.0,82.0,41,1025.4,1021.5,,,8.5,16.7,No,No
2.6,21.0,0.0,NNW,19.0,SE,NNW,9.0,13.0,83.0,34,1023.3,1019.5,,,7.4,20.6,No,No
7.3,23.3,0.0,SE,28.0,S,S,6.0,15.0,66.0,33,1022.4,1020.3,6.0,7.0,15.1,22.6,No,Yes
11.3,13.6,2.4,E,35.0,SE,E,11.0,20.0,89.0,78,1027.4,1026.2,8.0,5.0,11.3,13.3,Yes,Yes
9.4,16.4,4.8,E,39.0,E,E,19.0,20.0,82.0,57,1029.1,1026.1,1.0,,11.0,15.7,Yes,No
4.1,19.0,0.0,E,26.0,ESE,NNE,13.0,6.0,81.0,46,1025.1,1019.9,,1.0,8.4,17.6,No,No
8.3,16.7,0.0,SSW,39.0,SSW,S,7.0,22.0,84.0,63,1018.8,1019.1,8.0,8.0,12.0,15.8,No,No
4.2,15.2,0.2,SE,30.0,SE,ESE,9.0,17.0,94.0,52,1025.9,1022.9,8.0,1.0,8.3,14.4,No,No
5.1,16.1,0.0,E,33.0,E,ENE,13.0,20.0,68.0,40,1025.7,1021.9,,8.0,9.2,15.5,No,No
8.9,16.4,0.2,ESE,50.0,ESE,ESE,15.0,9.0,68.0,52,1020.5,1018.4,8.0,8.0,10.8,14.7,No,No
5.2,24.7,0.0,N,28.0,SE,N,13.0,11.0,74.0,31,1020.0,1015.9,,,8.6,23.4,No,No
8.6,27.8,0.0,NNW,65.0,N,NNW,9.0,41.0,57.0,25,1015.4,1010.1,,,16.3,27.6,No,Yes
12.4,18.8,13.6,WSW,43.0,WNW,NW,11.0,19.0,78.0,61,1015.4,1013.3,8.0,,13.3,17.3,Yes,No
3.0,18.0,0.2,W,24.0,,W,0.0,11.0,84.0,41,1018.6,1016.2,,,8.0,17.4,No,No
5.3,13.1,0.0,SSE,31.0,S,SSE,9.0,15.0,81.0,42,1024.4,1024.0,,,7.3,12.8,No,No
2.4,13.7,0.0,ESE,52.0,ESE,ESE,20.0,24.0,67.0,45,1030.1,1027.8,6.0,3.0,7.1,13.2,No,No
0.6,14.2,0.0,E,46.0,ESE,ESE,13.0,22.0,76.0,40,1031.7,1027.5,,,5.8,13.7,No,No
-0.3,15.5,0.0,E,48.0,ESE,E,19.0,24.0,66.0,28,1029.9,1026.1,,,5.0,14.7,No,No
0.9,16.4,0.0,E,43.0,ESE,ENE,17.0,26.0,68.0,25,1028.3,1023.8,,,5.5,15.5,No,No
-0.5,19.4,0.0,ESE,20.0,SSE,NE,11.0,9.0,65.0,17,1024.3,1020.0,,,5.3,18.3,No,No
2.7,22.2,0.0,E,26.0,SE,ENE,11.0,11.0,61.0,41,1020.8,1017.0,,,9.7,21.0,No,No
7.1,24.7,0.0,WNW,24.0,SE,NE,9.0,9.0,83.0,34,1019.2,1016.2,,,11.5,24.1,No,No
8.3,25.7,0.0,N,24.0,ESE,NNW,7.0,15.0,79.0,39,1019.7,1016.9,,,15.0,25.0,No,No
8.3,27.9,0.0,NW,44.0,,NNW,0.0,28.0,78.0,31,1017.9,1014.4,,,14.3,27.0,No,No
10.1,25.9,0.0,W,37.0,SSE,SW,2.0,19.0,65.0,31,1017.6,1015.6,,,16.1,25.6,No,No
11.6,18.2,0.0,ENE,31.0,SSE,ESE,17.0,11.0,45.0,35,1021.6,1018.5,8.0,8.0,12.3,17.2,No,No
10.9,19.1,0.0,S,39.0,S,E,20.0,9.0,46.0,27,1022.7,1020.6,7.0,,11.1,17.9,No,No
4.6,19.0,0.0,E,35.0,ESE,E,17.0,19.0,59.0,30,1024.9,1020.8,,,8.6,17.8,No,No
3.4,20.6,0.0,ENE,37.0,SE,SSE,13.0,13.0,58.0,22,1024.4,1021.3,,,10.0,19.6,No,No
3.0,20.9,0.0,ESE,30.0,SE,ESE,15.0,15.0,59.0,28,1027.6,1025.5,,,10.3,19.8,No,No
5.4,20.8,0.0,E,37.0,ESE,ENE,15.0,17.0,68.0,29,1029.9,1025.1,,,10.0,20.3,No,No
6.7,22.4,0.0,E,26.0,E,NNE,7.0,9.0,60.0,24,1025.9,1021.2,,,10.3,21.7,No,No
2.7,25.5,0.0,SSW,20.0,S,E,11.0,7.0,57.0,14,1022.8,1018.2,,,9.9,24.8,No,No
5.6,28.7,0.0,WNW,39.0,,WNW,0.0,17.0,45.0,12,1018.7,1014.1,,,13.6,27.9,No,No
11.7,17.2,0.0,S,59.0,SSW,SSW,22.0,30.0,47.0,38,1020.0,1019.9,,1.0,14.9,16.0,No,No
5.1,16.5,0.0,SE,56.0,SE,ESE,26.0,33.0,65.0,27,1026.3,1022.7,,,8.3,15.6,No,No
2.7,17.4,0.0,E,50.0,ESE,ENE,22.0,26.0,57.0,29,1027.1,1023.4,,,7.6,16.2,No,No
1.0,19.1,0.0,ENE,43.0,ESE,E,13.0,19.0,56.0,28,1026.1,1022.2,,,8.2,17.8,No,No
1.9,19.4,0.0,ENE,39.0,E,NE,24.0,13.0,56.0,22,1025.0,1020.9,,,9.4,19.3,No,No
2.5,22.1,0.0,NW,26.0,ESE,NW,11.0,11.0,45.0,18,1022.3,1018.0,,,9.1,20.8,No,No
3.3,25.6,0.0,NNW,33.0,SE,N,7.0,15.0,42.0,14,1021.3,1017.4,,,11.4,24.6,No,No
4.9,27.8,0.0,NNW,30.0,SSE,NNW,6.0,13.0,42.0,15,1020.5,1016.0,1.0,8.0,12.9,26.8,No,No
12.9,25.2,0.0,NNW,44.0,W,SSW,9.0,9.0,51.0,36,1018.0,1015.5,8.0,,19.4,23.5,No,No
8.0,21.6,0.0,SSE,48.0,ESE,ESE,15.0,13.0,49.0,27,1021.1,1018.4,1.0,1.0,13.8,21.4,No,No
4.9,21.5,0.0,E,46.0,E,E,17.0,24.0,49.0,19,1024.7,1020.1,,,10.8,21.0,No,No
4.7,26.4,0.0,W,33.0,SE,WNW,13.0,17.0,42.0,24,1021.3,1017.1,,,11.6,25.0,No,No
11.3,23.5,0.0,E,48.0,SE,E,24.0,28.0,34.0,23,1022.6,1020.5,8.0,8.0,16.2,22.5,No,No
10.8,23.1,0.0,ENE,44.0,E,E,31.0,22.0,34.0,23,1025.3,1021.2,8.0,2.0,15.6,22.8,No,No
9.5,25.3,0.0,E,39.0,E,NE,19.0,13.0,30.0,22,1023.7,1019.7,2.0,,14.7,23.7,No,No
5.8,27.3,0.0,SE,22.0,SE,NNE,15.0,7.0,34.0,18,1022.6,1018.3,,,13.9,26.0,No,No
7.1,28.2,0.0,NE,35.0,SE,NE,9.0,20.0,41.0,18,1021.6,1017.0,,,16.7,27.1,No,No
6.0,29.8,0.0,N,48.0,NE,NW,13.0,26.0,41.0,15,1015.2,1010.5,,,16.0,28.7,No,No
8.1,20.6,0.0,SE,52.0,SE,SSE,31.0,19.0,33.0,16,1021.4,1018.5,,,11.8,19.1,No,No
3.1,22.6,0.0,ENE,52.0,E,NE,26.0,20.0,36.0,21,1020.4,1015.2,,,11.6,21.5,No,No
8.5,24.8,0.0,W,44.0,SSE,WNW,9.0,24.0,39.0,23,1013.2,1009.0,2.0,1.0,13.4,24.1,No,No
2.1,21.6,0.0,ENE,31.0,SSE,ESE,9.0,13.0,35.0,18,1012.4,1007.9,,,10.9,21.0,No,No
10.9,20.2,0.0,SSE,61.0,ESE,N,17.0,9.0,69.0,33,1011.3,1009.1,8.0,7.0,12.4,20.0,No,Yes
3.4,19.2,3.6,ENE,33.0,S,ENE,11.0,15.0,74.0,34,1018.5,1015.9,,1.0,9.6,18.3,Yes,No
5.5,19.0,0.0,SE,37.0,SSE,S,19.0,19.0,56.0,33,1020.4,1018.2,,8.0,12.2,18.0,No,No
1.0,19.2,0.0,ENE,39.0,ESE,ESE,19.0,19.0,58.0,28,1024.2,1020.2,,,9.9,17.3,No,No
3.4,26.1,0.0,N,44.0,NE,NW,11.0,24.0,49.0,18,1020.4,1015.9,,,11.4,25.0,No,No
7.4,27.1,0.0,NNW,59.0,S,NNW,2.0,35.0,49.0,21,1014.9,1009.6,8.0,8.0,14.4,25.8,No,Yes
14.2,14.4,9.2,WSW,31.0,SW,ESE,24.0,9.0,93.0,100,1013.1,1010.8,8.0,8.0,14.2,14.0,Yes,Yes
11.5,22.9,16.0,WNW,28.0,WSW,WNW,7.0,13.0,96.0,32,1018.0,1015.2,7.0,,12.6,21.9,Yes,No
7.4,24.2,0.2,NNE,26.0,E,NE,9.0,7.0,69.0,32,1020.1,1015.1,,,14.6,23.4,No,No
11.3,20.2,0.0,SW,39.0,S,WNW,9.0,9.0,83.0,83,1012.5,1009.4,8.0,8.0,15.3,16.7,No,Yes
11.3,17.9,4.8,SW,50.0,S,SSE,19.0,13.0,75.0,56,1016.3,1014.5,8.0,7.0,12.8,17.1,Yes,No
10.9,19.8,0.0,ESE,31.0,ESE,SE,17.0,13.0,67.0,41,1020.1,1019.0,7.0,8.0,14.5,18.7,No,No
8.2,21.8,0.0,ENE,46.0,E,ENE,20.0,22.0,63.0,38,1024.9,1021.2,,,13.3,21.0,No,No
7.9,23.6,0.0,ENE,37.0,ENE,E,24.0,13.0,49.0,29,1024.1,1019.6,,,15.5,22.9,No,No
12.1,27.3,0.0,E,28.0,E,E,19.0,11.0,45.0,24,1021.8,1017.2,,,17.1,26.5,No,No
14.7,31.2,0.0,NW,35.0,E,NNW,11.0,19.0,50.0,27,1018.9,1014.3,,,18.4,30.3,No,No
15.1,31.1,0.0,WSW,48.0,,W,0.0,28.0,63.0,24,1015.8,1012.8,8.0,,21.0,30.3,No,No
11.1,23.1,0.0,ESE,39.0,SE,SE,20.0,15.0,43.0,22,1022.4,1018.3,,,15.1,21.6,No,No
7.7,26.2,0.0,E,39.0,E,E,28.0,13.0,41.0,24,1020.5,1015.3,1.0,,15.0,24.8,No,No
11.1,31.1,0.0,NW,33.0,E,NNE,15.0,7.0,36.0,23,1016.5,1011.8,4.0,,18.9,30.8,No,No
16.4,30.7,0.0,WNW,43.0,E,NNE,20.0,13.0,37.0,81,1013.9,1010.3,8.0,6.0,21.4,21.5,No,Yes
13.4,17.2,9.4,SE,41.0,SE,SE,26.0,22.0,83.0,70,1015.7,1013.8,8.0,8.0,13.8,16.6,Yes,Yes
11.4,15.5,1.2,ESE,41.0,ESE,E,20.0,30.0,53.0,54,1019.1,1014.7,8.0,8.0,11.8,14.7,Yes,No
6.4,21.1,0.2,E,28.0,E,SSE,19.0,7.0,59.0,31,1019.1,1014.6,,,12.6,20.1,No,No
7.6,28.7,0.0,NW,54.0,E,NW,13.0,35.0,59.0,20,1015.8,1010.2,,1.0,14.8,27.7,No,No
14.4,22.6,0.0,SSW,54.0,SSW,SSW,35.0,24.0,54.0,31,1015.5,1014.9,6.0,1.0,14.8,22.2,No,No
6.7,22.0,0.0,SE,31.0,SE,ENE,22.0,17.0,61.0,26,1019.1,1013.4,,,12.0,20.9,No,No
5.9,29.4,0.0,NW,54.0,NNE,NW,9.0,30.0,52.0,15,1010.7,1003.7,,1.0,15.3,28.4,No,No
7.5,21.2,0.0,SSW,61.0,SSW,S,26.0,19.0,58.0,27,1015.2,1013.3,2.0,,12.6,20.5,No,No
4.6,23.0,0.0,ENE,39.0,E,E,22.0,17.0,38.0,21,1021.0,1016.4,,,14.6,21.7,No,No
6.8,27.5,0.0,ENE,33.0,ENE,NE,20.0,9.0,33.0,16,1017.9,1013.3,,,17.9,26.3,No,No
10.5,32.4,0.0,NNW,54.0,E,NW,7.0,30.0,35.0,25,1011.4,1004.5,3.0,8.0,19.1,30.0,No,No
15.2,27.5,0.0,SW,46.0,SSE,WSW,4.0,22.0,35.0,22,1011.7,1008.8,1.0,,20.3,26.5,No,No
8.9,27.8,0.0,ENE,43.0,E,ENE,28.0,19.0,34.0,20,1016.1,1010.6,,,17.9,26.6,No,No
13.2,25.7,0.0,W,28.0,ESE,E,17.0,9.0,42.0,33,1013.7,1011.5,8.0,8.0,18.5,25.1,No,No
14.1,29.9,0.0,NNW,41.0,ESE,N,13.0,20.0,55.0,33,1014.1,1009.0,1.0,2.0,19.8,28.6,No,No
19.8,30.5,0.0,W,76.0,NW,W,31.0,48.0,41.0,13,1007.7,1005.3,5.0,,24.9,29.8,No,No
6.6,22.1,0.0,SSW,44.0,SSW,SSW,28.0,17.0,37.0,16,1016.9,1011.9,,,11.0,19.9,No,No
2.7,25.7,0.0,WNW,28.0,E,N,17.0,11.0,36.0,13,1014.7,1009.4,,,14.0,23.7,No,No
5.1,33.7,0.0,WNW,76.0,NNE,NW,9.0,33.0,22.0,8,1009.9,1003.7,,7.0,20.8,32.7,No,Yes
18.2,27.3,2.0,W,65.0,W,W,31.0,41.0,66.0,11,1006.3,1005.6,1.0,,21.4,26.1,Yes,No
6.4,25.4,0.0,SSW,41.0,S,SW,17.0,13.0,25.0,13,1017.7,1013.6,,,16.7,23.8,No,No
6.1,28.8,0.0,E,28.0,S,NNE,17.0,6.0,21.0,10,1017.6,1013.8,,,20.6,27.5,No,No
10.1,32.0,0.0,NNE,31.0,ENE,WNW,15.0,13.0,20.0,9,1018.7,1014.5,,,21.2,30.5,No,No
10.0,33.5,0.0,NNE,33.0,ENE,NNE,9.0,17.0,22.0,9,1018.5,1013.9,,,22.6,32.6,No,No
10.4,36.3,0.0,NW,31.0,NNW,NNW,13.0,11.0,18.0,9,1018.7,1014.6,,,25.3,35.5,No,No
12.3,38.1,0.0,NNE,37.0,NNW,NNE,6.0,17.0,19.0,8,1017.8,1012.2,,,27.7,36.4,No,No
13.6,38.6,0.0,WNW,46.0,NNW,WNW,20.0,24.0,18.0,8,1013.0,1008.3,,,27.6,37.8,No,No
18.6,29.0,0.0,SSE,46.0,SE,SSE,28.0,24.0,37.0,24,1017.8,1016.5,,,22.4,27.7,No,No
11.5,26.3,0.0,ESE,50.0,ESE,SE,31.0,22.0,33.0,18,1022.5,1018.2,,,17.3,25.6,No,No
9.0,29.0,0.0,E,39.0,E,ESE,24.0,20.0,22.0,12,1021.2,1016.2,,,18.8,27.6,No,No
10.3,29.4,0.0,SE,41.0,ENE,E,26.0,22.0,28.0,10,1020.3,1015.4,,,19.9,28.7,No,No
10.0,30.6,0.0,E,35.0,ENE,ENE,19.0,9.0,24.0,9,1018.0,1012.7,,,21.3,29.1,No,No
8.3,34.6,0.0,NW,52.0,NNE,NNW,9.0,24.0,22.0,7,1013.1,1007.3,,,22.8,33.8,No,No
16.1,23.8,0.0,SW,52.0,S,S,35.0,22.0,40.0,31,1011.5,1013.6,,7.0,21.3,20.5,No,No
3.7,25.2,0.0,SE,44.0,ESE,ENE,28.0,19.0,32.0,16,1019.8,1015.9,,,15.6,24.2,No,No
6.0,29.9,0.0,E,31.0,E,N,11.0,9.0,23.0,9,1017.9,1014.6,,1.0,20.0,28.9,No,No
12.1,33.9,0.0,N,35.0,ENE,NNW,15.0,22.0,18.0,7,1015.4,1010.7,,,22.4,33.3,No,No
13.4,32.6,0.0,NNW,67.0,N,N,13.0,37.0,21.0,23,1011.8,1007.4,5.0,8.0,25.6,30.9,No,No
14.8,21.9,0.0,S,44.0,SSE,SE,15.0,20.0,65.0,49,1016.5,1015.6,5.0,7.0,15.8,20.6,No,No
8.9,23.2,0.0,SE,46.0,E,E,31.0,24.0,44.0,24,1023.9,1019.7,,,15.0,21.5,No,No
7.4,25.2,0.0,E,43.0,E,E,26.0,19.0,26.0,13,1022.4,1017.5,,,16.9,24.2,No,No
5.7,29.7,0.0,ENE,35.0,NE,E,24.0,11.0,20.0,8,1018.5,1012.9,,,19.4,27.7,No,No
6.5,35.2,0.0,NNW,50.0,NNW,NW,17.0,24.0,15.0,6,1013.6,1008.3,,,23.5,33.8,No,No
14.2,35.8,0.0,SSW,31.0,SSE,SW,20.0,13.0,27.0,12,1013.8,1011.1,4.0,8.0,26.5,33.5,No,No
18.3,33.1,0.0,ESE,39.0,ESE,ENE,24.0,19.0,41.0,22,1016.8,1012.3,8.0,5.0,23.1,31.4,No,No
21.6,32.1,0.0,E,39.0,E,E,24.0,19.0,21.0,16,1015.6,1010.8,8.0,8.0,24.5,31.2,No,No
23.7,39.9,0.0,NW,54.0,NE,NW,13.0,26.0,14.0,11,1011.4,1005.4,1.0,6.0,29.1,37.9,No,No
24.0,32.0,0.0,SSW,41.0,SSE,S,13.0,19.0,32.0,28,1012.3,1010.7,8.0,8.0,27.8,29.7,No,No
19.8,28.9,0.0,E,46.0,E,E,28.0,20.0,40.0,26,1015.9,1012.3,8.0,8.0,20.7,27.8,No,No
16.6,28.6,0.0,E,43.0,ESE,E,24.0,22.0,29.0,22,1015.1,1012.3,8.0,7.0,20.6,26.6,No,No
17.3,26.0,0.0,NE,52.0,SE,WNW,17.0,17.0,27.0,53,1015.7,1013.5,7.0,8.0,22.5,23.0,No,No
15.8,33.7,0.0,NNE,37.0,NE,W,20.0,9.0,40.0,19,1015.1,1011.4,1.0,,22.9,32.9,No,No
17.0,37.6,0.0,W,31.0,ENE,WSW,11.0,15.0,21.0,14,1014.8,1010.6,,,28.3,35.9,No,No
18.2,37.7,0.0,SSE,35.0,SE,SSE,20.0,11.0,17.0,10,1015.7,1012.2,,,29.1,35.8,No,No
18.7,38.1,0.0,E,33.0,ENE,S,20.0,9.0,18.0,9,1015.0,1008.8,,,28.7,37.0,No,No
16.3,41.2,0.0,W,59.0,NNW,NW,17.0,24.0,15.0,8,1007.0,1002.2,,8.0,31.4,38.5,No,No
17.5,35.5,0.0,SSE,46.0,ESE,WSW,19.0,9.0,46.0,15,1009.8,1005.4,,,22.0,33.7,No,No
18.8,38.7,0.0,ENE,44.0,E,ENE,31.0,19.0,27.0,15,1008.1,1002.2,7.0,,24.8,36.8,No,No
21.3,39.1,0.0,NW,61.0,SE,WNW,7.0,28.0,20.0,16,1004.7,1001.9,8.0,8.0,27.7,34.9,No,No
21.1,39.1,0.0,NW,63.0,NW,WNW,19.0,37.0,19.0,8,1005.2,1002.3,,,30.9,38.8,No,No
17.4,34.9,0.0,SSW,39.0,SSE,SSE,22.0,19.0,25.0,13,1010.8,1008.0,,,26.3,34.0,No,No
16.8,30.5,0.0,S,39.0,SE,S,22.0,15.0,29.0,11,1017.4,1012.9,,,21.1,29.9,No,No
12.4,30.4,0.0,E,44.0,E,SSE,30.0,19.0,25.0,14,1018.1,1014.4,,,22.0,27.7,No,No
13.8,32.6,0.0,ENE,43.0,ENE,SSE,28.0,13.0,18.0,8,1018.5,1013.2,,,23.5,31.0,No,No
15.2,35.7,0.0,NE,44.0,NE,ESE,30.0,13.0,12.0,6,1015.9,1010.4,,,27.9,34.8,No,No
20.5,38.7,0.0,SSW,54.0,N,WNW,20.0,24.0,9.0,6,1013.2,1009.6,,1.0,29.8,37.1,No,No
24.5,33.9,0.0,SW,76.0,SSE,WNW,17.0,6.0,36.0,21,1013.3,1009.4,7.0,8.0,27.2,32.5,No,No
16.8,34.3,0.0,ESE,57.0,SE,E,17.0,11.0,54.0,25,1013.3,1008.2,,,23.4,31.7,No,No
18.2,39.6,0.0,NW,33.0,ENE,NW,17.0,19.0,34.0,10,1010.1,1004.4,,,27.9,38.4,No,No
18.9,42.1,0.0,S,57.0,N,SW,17.0,26.0,21.0,10,1005.2,1001.4,,8.0,31.6,39.0,No,No
21.8,33.8,0.0,SE,39.0,SE,SSE,22.0,15.0,39.0,27,1010.2,1006.9,,,24.7,32.2,No,No
19.7,35.5,0.0,SE,48.0,E,ENE,26.0,28.0,27.0,20,1012.5,1008.8,,1.0,26.4,33.8,No,Yes
19.3,29.0,1.4,E,50.0,ESE,E,26.0,28.0,46.0,34,1014.8,1011.7,7.0,,22.4,28.3,Yes,No
14.8,32.0,0.0,E,44.0,ESE,E,24.0,17.0,37.0,21,1015.5,1011.5,,,21.1,31.4,No,No
16.1,34.2,0.0,E,50.0,E,E,24.0,19.0,21.0,12,1016.5,1012.0,,,26.4,32.2,No,No
16.8,35.5,0.0,ENE,37.0,ENE,S,22.0,9.0,13.0,8,1015.3,1011.1,,,27.3,34.0,No,No
14.9,38.7,0.0,SSW,37.0,NE,ESE,19.0,17.0,9.0,6,1012.9,1008.9,,,30.5,37.0,No,No
17.1,41.5,0.0,SSE,63.0,NE,ESE,7.0,15.0,9.0,6,1011.0,1006.9,,4.0,30.9,39.2,No,No
19.3,40.9,0.0,WNW,37.0,NE,W,9.0,9.0,11.0,8,1008.2,1004.5,,8.0,30.5,39.5,No,No
20.1,42.2,0.0,WNW,54.0,NE,WNW,9.0,24.0,19.0,8,1006.4,1002.1,,3.0,33.2,41.1,No,No
27.7,40.6,0.0,N,54.0,E,NNW,22.0,26.0,20.0,14,1007.6,1004.5,5.0,,32.3,39.1,No,No
23.6,31.9,0.4,N,48.0,NE,WNW,6.0,7.0,43.0,39,1009.8,1009.0,8.0,8.0,29.2,29.3,No,No
21.9,39.2,0.2,WSW,69.0,NNE,NNW,19.0,31.0,47.0,24,1009.1,1003.6,1.0,8.0,29.3,37.8,No,Yes
20.4,32.5,16.4,SSW,69.0,N,WNW,15.0,20.0,87.0,44,1010.6,1007.7,8.0,6.0,22.7,32.3,Yes,Yes
19.0,23.3,4.4,NE,28.0,ESE,NE,13.0,20.0,90.0,96,1013.6,1012.5,6.0,8.0,21.2,21.9,Yes,Yes
19.4,33.3,6.0,NE,37.0,ENE,NNW,15.0,15.0,83.0,41,1012.3,1008.4,6.0,,23.0,31.9,Yes,No
22.1,33.1,0.0,S,41.0,S,SSE,24.0,20.0,51.0,24,1011.4,1009.5,8.0,2.0,24.7,31.9,No,No
16.6,31.5,0.0,ESE,44.0,ESE,SE,28.0,20.0,29.0,16,1015.5,1012.5,,,23.7,29.7,No,No
17.3,32.9,0.0,E,48.0,E,ENE,28.0,22.0,22.0,12,1016.7,1013.0,,,25.2,31.7,No,No
16.3,34.4,0.0,E,48.0,E,ESE,28.0,22.0,16.0,9,1015.5,1011.2,,,27.9,33.1,No,No
14.7,37.6,0.0,ENE,43.0,ENE,NNW,28.0,9.0,13.0,6,1012.1,1007.5,,,29.1,36.3,No,No
16.7,41.7,0.0,SW,61.0,NNE,WSW,26.0,15.0,17.0,7,1006.1,1002.6,,,33.2,41.1,No,No
24.2,35.2,0.0,NW,57.0,NNE,NNW,9.0,20.0,45.0,28,1009.3,1005.1,8.0,7.0,27.3,33.9,No,Yes
18.6,31.5,6.8,S,43.0,SE,SSE,20.0,6.0,71.0,44,1011.7,1007.3,8.0,4.0,20.3,29.5,Yes,No
18.6,36.6,0.0,SSE,41.0,E,N,19.0,9.0,45.0,26,1008.3,1003.9,1.0,2.0,26.9,34.7,No,No
22.8,37.5,0.0,E,52.0,ESE,ESE,31.0,17.0,27.0,22,1010.4,1007.4,,,29.6,36.5,No,No
26.2,38.6,0.0,W,57.0,E,NNE,30.0,17.0,23.0,19,1012.2,1007.3,7.0,,28.8,36.3,No,Yes
22.1,39.5,2.0,NE,54.0,NE,NNW,13.0,11.0,56.0,25,1009.0,1004.8,,,28.6,38.7,Yes,No
23.4,37.4,0.0,S,59.0,NE,ESE,17.0,13.0,36.0,24,1008.2,1004.9,6.0,,30.7,36.2,No,No
26.1,38.2,0.0,E,50.0,ESE,ESE,26.0,26.0,32.0,19,1010.3,1006.4,8.0,,29.1,37.1,No,No
25.3,37.4,0.0,NE,46.0,E,NE,26.0,26.0,49.0,30,1008.6,1003.5,,5.0,29.7,36.3,No,No
24.8,32.6,0.0,NNW,44.0,NNE,NW,20.0,11.0,59.0,57,1007.5,1004.0,4.0,8.0,28.2,30.0,No,Yes
22.9,29.9,21.8,N,35.0,NE,NE,13.0,19.0,85.0,58,1008.8,1005.1,8.0,6.0,24.6,29.3,Yes,Yes
22.8,29.5,9.2,NNW,54.0,NE,NE,19.0,26.0,96.0,75,1005.5,1001.1,8.0,8.0,24.3,28.0,Yes,Yes
22.1,27.4,83.8,ENE,72.0,N,NNW,31.0,43.0,100.0,100,994.6,989.2,8.0,8.0,22.2,24.2,Yes,Yes
22.1,35.8,63.8,WNW,43.0,WNW,W,17.0,31.0,77.0,41,997.8,995.2,4.0,2.0,26.0,33.5,Yes,No
22.6,36.8,0.0,NW,50.0,NW,W,30.0,15.0,63.0,39,1000.0,998.8,,,29.7,34.0,No,No
23.2,38.0,0.0,SSW,33.0,S,WSW,17.0,17.0,25.0,14,1004.4,1001.0,,,28.7,36.4,No,No
19.7,37.0,0.0,E,37.0,ESE,W,22.0,6.0,30.0,23,1004.6,1000.9,,,28.2,35.1,No,No
23.7,33.0,0.0,NE,46.0,NE,ENE,24.0,17.0,40.0,38,1005.1,1002.7,5.0,,30.1,31.5,No,No
22.3,36.1,0.0,E,37.0,SSE,E,19.0,26.0,50.0,26,1007.3,1005.0,1.0,,27.9,35.0,No,No
23.2,32.7,0.0,ESE,46.0,ESE,ESE,30.0,20.0,32.0,27,1010.3,1007.6,8.0,3.0,25.9,31.6,No,No
21.6,35.3,0.0,E,52.0,E,ESE,30.0,22.0,30.0,21,1008.9,1005.6,2.0,,27.8,33.2,No,No
20.9,37.8,0.0,ESE,44.0,E,ENE,30.0,19.0,22.0,19,1007.5,1004.1,,,29.4,35.7,No,No
23.0,39.9,0.0,E,50.0,ESE,ENE,30.0,17.0,19.0,18,1005.9,1002.2,,,32.8,37.9,No,No
23.8,40.1,0.0,WNW,39.0,N,NE,6.0,19.0,49.0,26,1003.1,999.7,,1.0,31.7,37.9,No,No
27.7,38.8,0.0,ENE,50.0,N,ENE,9.0,13.0,50.0,29,1002.7,998.6,1.0,,31.5,37.5,No,No
25.1,38.6,0.0,ENE,33.0,SE,NE,17.0,9.0,49.0,25,1003.5,1000.9,7.0,4.0,29.1,37.8,No,No
26.4,39.2,0.0,SE,35.0,E,ENE,22.0,20.0,38.0,24,1004.6,1001.4,2.0,8.0,32.5,38.1,No,No
27.7,37.4,0.0,E,44.0,ESE,E,31.0,26.0,34.0,27,1005.1,1002.9,,4.0,33.3,37.1,No,No
25.7,38.7,0.0,ENE,61.0,ESE,E,22.0,28.0,52.0,32,1006.4,1002.2,7.0,8.0,31.0,36.8,No,Yes
21.6,34.1,23.6,NNE,56.0,E,N,9.0,20.0,95.0,79,1005.1,1001.0,8.0,7.0,24.7,28.7,Yes,Yes
24.7,34.6,3.6,WSW,46.0,NW,ESE,17.0,24.0,68.0,81,1003.9,1002.8,,2.0,30.0,29.1,Yes,No
21.5,31.5,0.6,ESE,44.0,SE,E,24.0,24.0,62.0,42,1010.5,1007.9,8.0,8.0,22.7,29.9,No,No
21.8,35.8,0.0,E,44.0,E,E,26.0,20.0,43.0,35,1010.4,1006.2,7.0,,26.0,34.7,No,No
25.3,37.9,0.0,ENE,39.0,ENE,NE,28.0,24.0,22.0,22,1007.9,1003.9,,,30.5,36.9,No,No
23.2,40.1,0.0,NE,46.0,ESE,ESE,15.0,19.0,29.0,24,1005.4,1001.6,7.0,,29.7,39.4,No,No
25.4,36.5,0.2,ENE,52.0,NNE,ENE,13.0,22.0,63.0,42,1005.3,1002.5,,6.0,30.3,35.5,No,Yes
24.5,34.7,3.4,NNW,48.0,NNW,NW,26.0,30.0,73.0,49,1006.0,1001.9,6.0,6.0,28.0,33.5,Yes,Yes
